City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
285,Haines Junction,CA,60.7522,-137.5108,295.12,35,94,2.06,overcast clouds
286,Grand Gaube,MU,-20.0064,57.6608,294.37,79,5,1.34,clear sky
287,Lavrentiya,RU,65.5833,-171.0,278.41,66,95,0.86,overcast clouds
288,Hasaki,JP,35.7333,140.8333,289.42,90,100,10.18,overcast clouds
289,Emerald,AU,-23.5333,148.1667,286.23,100,100,3.09,overcast clouds
290,Dingle,PH,10.9995,122.6711,297.45,88,66,1.13,broken clouds
291,Yarmouth,US,41.7057,-70.2286,297.02,54,65,0.45,broken clouds
292,Goderich,CA,43.7501,-81.7165,289.21,94,100,3.09,moderate rain
293,Aklavik,CA,68.2191,-135.0107,282.38,49,33,3.37,scattered clouds
294,Clyde River,CA,70.4692,-68.5914,277.28,75,40,3.09,scattered clouds
295,Muroto,JP,33.2833,134.15,293.98,69,16,6.29,few clouds
296,Te Anau,NZ,-45.4167,167.7167,281.64,88,92,2.74,overcast clouds
297,Tibagi,BR,-24.5094,-50.4136,290.03,96,100,1.35,overcast clouds
298,Mandan,US,46.8267,-100.8896,288.71,63,20,1.54,few clouds
299,Slupca,PL,52.2873,17.8719,289.37,92,65,1.86,broken clouds
300,Wewak,PG,-3.5534,143.6268,298.76,84,86,0.93,overcast clouds
301,Carnarvon,AU,-24.8667,113.6333,294.12,55,0,2.68,clear sky
302,Krasnopavlivka,UA,49.1372,36.3272,287.25,78,2,3.49,clear sky
303,Mount Darwin,ZW,-16.7725,31.5838,283.99,77,17,1.78,few clouds
304,Edd,ER,13.9297,41.6925,303.29,67,95,1.18,overcast clouds
305,Nome,US,64.5011,-165.4064,295.43,30,16,2.51,few clouds
306,Centralina,BR,-18.5839,-49.1994,296.85,30,38,2.46,scattered clouds
307,Avera,US,33.194,-82.5271,305.68,37,68,2.81,broken clouds
308,Salinas,US,36.6777,-121.6555,302.35,65,4,4.95,clear sky
309,Iqaluit,CA,63.7506,-68.5145,283.0,61,20,8.75,few clouds
310,Tienen,BE,50.8077,4.9418,288.51,75,7,2.06,clear sky
311,Marsa Matruh,EG,31.3525,27.2453,297.26,83,0,3.6,clear sky
312,Acapulco,MX,16.8634,-99.8901,302.04,72,65,4.74,broken clouds
313,Ensley,US,30.5188,-87.2728,305.88,72,7,1.79,clear sky
314,Lasa,IT,46.6166,10.7002,291.13,92,86,0.56,overcast clouds
315,Itaituba,BR,-4.2761,-55.9836,302.24,74,40,2.57,scattered clouds
316,Adrar,MR,20.5022,-10.0711,308.78,10,98,6.83,overcast clouds
317,Balikpapan,ID,-1.2675,116.8289,296.73,92,73,1.49,light rain
318,Saint George,US,37.1041,-113.5841,310.26,15,6,3.13,clear sky
319,Damietta,EG,31.4165,31.8133,297.09,73,0,2.61,clear sky
320,Jacutinga,BR,-22.2856,-46.6122,290.99,72,73,1.02,broken clouds
321,Tres Arroyos,AR,-38.3739,-60.2798,286.06,58,64,4.68,broken clouds
322,Port Hedland,AU,-20.3167,118.5667,288.18,67,5,3.09,clear sky
323,Inuvik,CA,68.3499,-133.7218,276.57,69,100,4.12,overcast clouds
324,Caravelas,BR,-17.7125,-39.2481,293.71,78,16,2.02,few clouds
325,Vila Do Maio,CV,15.1333,-23.2167,297.59,86,1,7.3,clear sky
326,Tursunzoda,TJ,38.5144,68.2333,296.57,22,0,2.89,clear sky
327,Colesberg,ZA,-30.72,25.0972,282.96,45,0,1.2,clear sky
328,Nyrob,RU,60.733,56.7202,282.87,77,7,2.56,clear sky
329,Bow Island,CA,49.8668,-111.3684,293.25,45,100,2.06,overcast clouds
330,Tomohon,ID,1.3346,124.8392,291.67,91,100,1.04,overcast clouds
331,Saint Anthony,US,45.0205,-93.218,298.11,44,75,2.57,broken clouds
332,Geraldton,AU,-28.7667,114.6,287.38,47,0,7.72,clear sky
333,Lincoln,US,40.8,-96.667,301.96,62,20,4.12,few clouds
334,Barpeta,IN,26.3167,91.0,299.11,87,100,0.72,overcast clouds
335,Fondi,IT,41.3541,13.4313,298.42,74,3,1.91,clear sky
336,Maniitsoq,GL,65.4167,-52.9,278.71,61,18,7.19,few clouds
337,Sabha,LY,27.0377,14.4283,302.33,18,0,3.77,clear sky
338,Souillac,MU,-20.5167,57.5167,294.36,83,20,1.03,few clouds
339,Broken Hill,AU,-31.95,141.4333,279.63,86,6,4.68,clear sky
340,Maralal,KE,1.0968,36.698,287.51,78,74,1.5,broken clouds
341,Ribeirao Branco,BR,-24.2208,-48.7656,291.88,96,100,1.31,overcast clouds
342,Okhotsk,RU,59.3833,143.3,283.61,74,53,0.61,broken clouds
343,Lagos,NG,6.5833,3.75,300.33,86,40,1.92,scattered clouds
344,Plainfield,US,40.6168,-74.4173,302.14,36,28,0.45,scattered clouds
345,Ilulissat,GL,69.2167,-51.1,276.29,59,4,5.12,clear sky
346,Zonguldak,TR,41.25,31.8333,287.06,97,88,1.22,overcast clouds
347,Qui Nhon,VN,13.7667,109.2333,299.92,79,99,2.4,overcast clouds
348,Anzhero-Sudzhensk,RU,56.081,86.0285,277.21,81,90,2.55,overcast clouds
349,Tatarasti,RO,46.2167,27.2,290.04,79,67,3.26,broken clouds
350,Derzhavinsk,KZ,51.1,66.3167,293.36,36,100,3.81,overcast clouds
351,Bloemfontein,ZA,-29.1211,26.214,276.86,87,0,1.54,clear sky
352,Vao,NC,-22.6667,167.4833,295.94,74,79,3.61,broken clouds
353,La Ronge,CA,55.1001,-105.2842,291.29,32,20,4.63,few clouds
354,Kieta,PG,-6.2167,155.6333,299.71,84,95,2.05,light rain
355,Capoterra,IT,39.1763,8.9718,298.45,60,0,3.09,clear sky
356,Askiz,RU,53.1319,90.5264,276.97,88,14,0.49,few clouds
357,Milledgeville,US,33.0801,-83.2321,303.27,54,40,3.09,scattered clouds
358,Oromocto,CA,45.8351,-66.4792,290.51,72,100,3.09,overcast clouds
359,Arlit,NE,18.7369,7.3853,304.84,27,99,6.44,light rain
360,Nayoro,JP,44.3506,142.4578,280.68,85,100,2.41,overcast clouds
361,Harlingen,US,26.1906,-97.6961,307.62,56,4,9.0,clear sky
362,Mandalgovi,MN,45.7625,106.2708,282.41,65,27,7.16,scattered clouds
363,Acarau,BR,-2.8856,-40.12,299.25,81,11,3.08,few clouds
364,Jiazi,CN,22.8779,116.067,299.63,88,100,4.07,overcast clouds
365,Kruszwica,PL,52.6756,18.3313,290.24,100,28,2.04,scattered clouds
366,Chipata,ZM,-13.6333,32.65,285.77,80,43,3.99,scattered clouds
367,Easton,US,40.6884,-75.2207,301.32,35,53,1.79,broken clouds
368,Vidim,RU,56.4088,103.1106,279.8,95,100,4.62,overcast clouds
369,Sangueya,GN,10.7,-14.3667,299.65,85,100,1.31,moderate rain
370,Shache,CN,38.4167,77.2406,295.47,27,7,3.61,clear sky
371,Semenivka,UA,52.1783,32.5818,286.08,85,36,1.96,scattered clouds
372,Nouakchott,MR,18.0858,-15.9785,299.11,73,24,5.93,few clouds
373,Aginskoye,RU,51.1,114.53,285.18,57,64,1.6,broken clouds
374,Zhigansk,RU,66.7697,123.3711,287.84,77,91,2.3,light rain
375,Santa Pola,ES,38.1917,-0.5658,298.32,76,0,1.54,clear sky
376,Necochea,AR,-38.5473,-58.7368,286.57,61,5,3.3,clear sky
377,Osorno,CL,-40.5667,-73.15,284.4,93,100,7.2,moderate rain
378,Pangody,RU,65.85,74.4859,276.01,76,95,3.37,overcast clouds
379,Richards Bay,ZA,-28.783,32.0377,289.92,78,0,3.58,clear sky
380,Ipixuna,BR,-1.7625,-48.8043,297.06,98,79,1.2,broken clouds
381,Dunmore Town,BS,25.5,-76.65,298.67,84,100,10.18,overcast clouds
382,Natagaima,CO,3.6206,-75.0941,304.57,56,28,0.2,light rain
383,Okha,RU,53.5739,142.9478,283.77,70,96,1.78,overcast clouds
384,Lianzhou,CN,24.7811,112.3825,297.18,99,100,0.29,light rain
385,Bredy,RU,52.4153,60.3411,288.89,83,100,7.42,overcast clouds
386,Puerto Madryn,AR,-42.7692,-65.0385,286.27,46,75,2.25,broken clouds
387,Fairbanks,US,64.8378,-147.7164,297.05,26,11,0.45,few clouds
388,Klaksvik,FO,62.2266,-6.589,283.66,92,48,4.27,scattered clouds
389,Skjervoy,NO,70.0311,20.9714,286.15,63,100,10.39,overcast clouds
390,Radomsko,PL,51.0671,19.4448,291.77,92,42,2.33,scattered clouds
391,Namatanai,PG,-3.6667,152.4333,299.76,81,33,3.01,scattered clouds
392,Loralai,PK,30.3705,68.598,297.85,11,0,2.56,clear sky
393,Mehamn,NO,71.0357,27.8492,281.1,61,56,7.57,broken clouds
394,Zharkent,KZ,44.1628,80.0,291.98,49,80,3.09,broken clouds
395,Teya,RU,60.3778,92.6267,279.33,96,100,2.29,light rain
396,Pundaguitan,PH,6.3711,126.1689,301.21,73,30,1.47,scattered clouds
397,Imbituba,BR,-28.24,-48.6703,291.53,99,100,2.96,moderate rain
398,Manturovo,RU,58.3353,44.7619,283.9,97,100,2.51,overcast clouds
399,Devils Lake,US,48.1128,-98.8651,293.21,41,96,4.02,overcast clouds
400,Husavik,IS,66.0449,-17.3389,281.46,65,52,0.7,broken clouds
401,Cervo,ES,43.6702,-7.4101,289.24,84,88,3.75,overcast clouds
402,Sorong,ID,-0.8833,131.25,298.54,84,99,2.2,overcast clouds
403,Coihaique,CL,-45.5752,-72.0662,280.12,57,75,2.06,broken clouds
404,Kangaatsiaq,GL,68.3065,-53.4641,274.08,81,54,5.9,broken clouds
405,Ohafia,NG,5.6167,7.8333,295.65,89,67,1.48,broken clouds
406,Vestmanna,FO,62.1564,-7.1664,282.66,81,49,1.54,scattered clouds
407,Tura,IN,25.5198,90.2201,296.24,97,97,2.12,moderate rain
408,Bambous Virieux,MU,-20.3428,57.7575,294.29,83,20,1.03,few clouds
409,Teeli,RU,51.0333,90.2333,278.97,45,40,0.28,scattered clouds
410,San Jose,US,37.3394,-121.895,302.84,46,20,7.72,few clouds
411,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,287.5,96,100,2.84,overcast clouds
412,Pozo Colorado,PY,-23.4923,-58.7972,291.38,89,99,6.65,overcast clouds
413,Kirovo-Chepetsk,RU,58.5539,50.0399,285.2,89,95,1.45,overcast clouds
414,Niagara Falls,CA,43.1001,-79.0663,300.45,52,100,4.63,overcast clouds
415,Nouadhibou,MR,20.931,-17.0347,294.14,78,78,9.26,sand
416,Noumea,NC,-22.2763,166.4572,295.93,99,34,2.44,scattered clouds
417,Nanortalik,GL,60.1432,-45.2371,277.89,80,100,1.73,overcast clouds
418,Shelburne,CA,44.0787,-80.2041,291.59,77,100,4.79,moderate rain
419,Cayenne,GF,4.9333,-52.3333,299.17,1,75,1.03,broken clouds
420,Visby,SE,57.6409,18.296,287.27,77,100,5.14,overcast clouds
421,Alice Springs,AU,-23.7,133.8833,278.9,100,79,0.0,broken clouds
422,Tambura,SS,5.6,27.4667,293.33,98,100,1.88,light rain
423,Marystown,CA,47.1666,-55.1483,283.84,71,24,4.92,few clouds
424,Mchinji,MW,-13.7984,32.8802,283.65,93,22,2.19,few clouds
425,Gold Coast,AU,-28.0,153.4333,285.93,85,100,1.03,overcast clouds
426,Rorvik,NO,64.8621,11.2373,284.14,87,75,5.66,broken clouds
427,Trojes,AL,41.756,19.962,294.42,77,3,3.29,clear sky
428,Porosozero,RU,62.7191,32.727,280.33,61,5,2.2,clear sky
429,Grants,US,35.1473,-107.8514,304.28,11,0,5.66,clear sky
430,College,US,64.8569,-147.8028,297.04,28,11,1.79,few clouds
431,Galesong,ID,-5.3166,119.3661,297.16,83,100,2.12,overcast clouds
432,Hambantota,LK,6.1241,81.1185,298.55,87,78,6.56,broken clouds
433,Vega De Alatorre,MX,20.0333,-96.6333,304.44,61,77,6.31,broken clouds
434,Port Blair,IN,11.6667,92.75,300.95,78,100,8.4,overcast clouds
435,Solwezi,ZM,-12.1688,26.3894,287.31,57,87,4.04,overcast clouds
436,Tessalit,ML,20.1986,1.0114,305.73,20,12,4.59,few clouds
437,Santos Reyes Nopala,MX,16.1092,-97.1561,302.11,59,85,3.51,overcast clouds
438,Kaihua,CN,23.3687,104.28,292.09,91,100,1.32,overcast clouds
439,Pandamatenga,BW,-18.5278,25.627,286.61,56,94,4.46,overcast clouds
440,Nabire,ID,-3.3667,135.4833,296.59,88,69,1.44,broken clouds
441,Severnyy,RU,50.677,36.5532,289.17,59,0,2.0,clear sky
442,Buenos Aires,AR,-34.6132,-58.3772,288.15,93,100,1.03,fog
443,Dogondoutchi,NE,13.6393,4.0287,305.95,25,92,6.05,overcast clouds
444,Ust-Karsk,RU,52.7011,118.8077,285.52,60,78,0.35,broken clouds
445,Veinticinco De Mayo,AR,-35.4323,-60.1727,287.58,64,1,0.95,clear sky
446,Batticaloa,LK,7.7102,81.6924,299.69,80,95,2.35,overcast clouds
447,Ternate,ID,0.8,127.4,299.46,80,84,1.4,broken clouds
448,Fayaoue,NC,-20.65,166.5333,297.39,74,71,4.86,broken clouds
449,Bitung,ID,1.4451,125.1824,296.62,83,100,2.72,overcast clouds
450,Port Hardy,CA,50.6996,-127.4199,286.25,76,100,5.14,light intensity shower rain
451,Koslan,RU,63.4564,48.8989,283.96,91,71,1.13,broken clouds
452,Cangucu,BR,-31.395,-52.6756,286.71,99,100,2.02,moderate rain
453,Muros,ES,42.7762,-9.0603,290.75,83,99,1.08,overcast clouds
454,Bridlington,GB,54.0831,-0.1919,285.87,78,100,6.89,overcast clouds
455,Villa Sandino,NI,12.0483,-84.9936,302.8,66,100,3.83,overcast clouds
456,Nuuk,GL,64.1835,-51.7216,280.86,52,4,9.39,clear sky
457,Keokuk,US,40.3973,-91.3849,301.44,73,20,2.57,few clouds
458,Inirida,CO,3.8653,-67.9239,301.13,78,69,0.44,broken clouds
459,Kaseda,JP,31.4167,130.3167,292.81,84,42,3.63,scattered clouds
460,Yamada,JP,39.4667,141.95,285.12,99,100,6.24,moderate rain
461,Margate,GB,51.3813,1.3862,287.52,85,99,0.45,overcast clouds
462,Cape Coast,GH,5.1053,-1.2466,299.08,78,83,3.54,broken clouds
463,Nova Olimpia,BR,-14.7972,-57.2881,304.64,35,76,2.27,broken clouds
464,Mackay,AU,-21.15,149.2,294.08,80,100,3.71,overcast clouds
465,Kaspiysk,RU,42.8816,47.6392,296.25,64,40,5.0,scattered clouds
466,Najran,SA,17.4924,44.1277,299.51,15,4,1.38,clear sky
467,La Baneza,ES,42.3003,-5.8977,291.04,65,60,4.19,broken clouds
468,Katsuura,JP,35.1333,140.3,291.16,92,96,6.71,overcast clouds
469,Frolovo,RU,49.7713,43.6622,284.48,82,0,5.02,clear sky
470,Chimoio,MZ,-19.1164,33.4833,287.07,100,75,4.54,drizzle
471,Flin Flon,CA,54.7682,-101.865,292.06,42,75,1.54,broken clouds
472,Kampong Cham,KH,11.9934,105.4635,298.2,88,100,1.46,overcast clouds
473,Larsnes,NO,62.2028,5.5773,287.38,86,13,4.24,few clouds
474,Sandane,NO,61.7728,6.215,288.82,54,0,4.12,clear sky
475,Miandrivazo,MG,-19.5167,45.4667,296.18,70,97,1.31,overcast clouds
476,Turinskaya Sloboda,RU,57.6232,64.3858,285.22,74,96,2.97,overcast clouds
477,Kedrovyy,RU,56.1667,91.8167,278.38,97,92,3.43,overcast clouds
478,Tefe,BR,-3.3542,-64.7114,305.21,58,20,3.09,few clouds
479,Pierre,US,44.3683,-100.351,287.66,82,100,3.6,overcast clouds
480,Diffa,NE,13.3154,12.6113,305.18,27,12,1.85,few clouds
481,Solnechnyy,RU,50.7214,136.6319,289.68,57,15,0.88,few clouds
482,Lapeer,US,43.0514,-83.3188,295.8,88,40,0.0,scattered clouds
483,Constantine,DZ,36.365,6.6147,299.82,41,40,1.54,scattered clouds
484,Ambatondrazaka,MG,-17.8333,48.4167,289.53,92,94,1.84,light rain
485,Tortoli,IT,39.9256,9.6572,296.49,52,1,1.67,clear sky
486,Sitka,US,57.0531,-135.33,286.09,76,100,0.0,overcast clouds
487,Abu Samrah,SY,35.3029,37.1841,293.82,60,0,3.85,clear sky
488,Port Hueneme,US,34.1478,-119.1951,305.1,73,32,1.79,scattered clouds
489,Tamandare,BR,-8.7597,-35.1047,296.98,88,93,5.41,overcast clouds
490,Isoka,ZM,-10.1606,32.6335,287.42,74,75,1.98,broken clouds
491,Valdivia,CL,-39.8142,-73.2459,285.2,94,100,4.66,heavy intensity rain
492,Xichang,CN,27.8964,102.2634,289.62,70,100,1.15,overcast clouds
493,Xuanhua,CN,40.6103,115.0447,287.7,49,22,1.49,few clouds
494,Dvorichna,UA,49.8496,37.6857,286.8,87,5,2.46,clear sky
495,Zhezkazgan,KZ,47.8043,67.7144,294.3,34,26,2.7,scattered clouds
496,Morondava,MG,-20.2833,44.2833,295.13,67,33,3.15,scattered clouds
497,Ancud,CL,-41.8697,-73.8203,282.76,98,100,1.71,moderate rain
498,Mazagao,BR,-0.115,-51.2894,298.84,85,9,1.6,clear sky
499,Toktogul,KG,41.8708,72.9402,288.43,68,1,0.75,clear sky
500,Forraskut,HU,46.3653,19.9097,293.74,53,15,3.27,few clouds
501,Silver City,US,32.7701,-108.2803,305.88,15,0,5.81,clear sky
502,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,300.7,74,90,1.68,light rain
503,Porto Nacional,BR,-10.7081,-48.4172,304.15,48,11,1.2,few clouds
504,Luanda,AO,-8.8368,13.2343,297.15,88,20,1.54,few clouds
505,Banepa,NP,27.6298,85.5214,294.33,94,75,1.03,broken clouds
506,Fort Nelson,CA,58.8053,-122.7002,290.92,63,75,2.57,broken clouds
507,Peleduy,RU,59.6289,112.7406,286.04,79,65,2.09,broken clouds
508,Kargopol,RU,61.5071,38.9456,279.64,82,17,2.27,few clouds
509,Chimbote,PE,-9.0853,-78.5783,292.63,78,73,3.75,broken clouds
510,Sioux Lookout,CA,50.1001,-91.917,291.19,45,75,2.57,broken clouds
511,Carutapera,BR,-1.195,-46.02,297.41,94,41,2.35,scattered clouds
512,Itarema,BR,-2.9248,-39.9167,298.68,84,12,3.6,few clouds
513,Yar-Sale,RU,66.8333,70.8333,278.94,65,37,6.1,scattered clouds
514,Brigantine,US,39.4101,-74.3646,298.82,46,8,5.01,clear sky
515,Thinadhoo,MV,0.5333,72.9333,301.73,68,83,2.73,broken clouds
516,Guanare,VE,9.0418,-69.7421,304.16,62,79,3.09,broken clouds
517,Saint-Augustin,CA,51.226,-58.6502,284.83,49,31,5.36,scattered clouds
518,Bay Roberts,CA,47.5999,-53.2648,289.01,68,83,3.1,broken clouds
519,Pontes E Lacerda,BR,-15.2261,-59.3353,304.46,37,39,2.31,scattered clouds
520,Manuk Mangkaw,PH,4.8,119.85,301.86,70,18,2.98,few clouds
521,Ostersund,SE,63.1792,14.6357,288.4,38,0,5.14,clear sky
522,Sinazongwe,ZM,-17.2614,27.4618,291.35,56,20,4.47,few clouds
523,Masinigudi,IN,11.5667,76.6667,293.57,89,100,1.51,light rain
524,Wucheng,CN,29.6008,118.175,295.14,82,100,1.04,overcast clouds
525,Samarai,PG,-10.6167,150.6667,300.0,81,32,4.92,scattered clouds
526,Niteroi,BR,-22.8833,-43.1036,298.94,51,0,1.54,clear sky
527,Homer,US,59.6425,-151.5483,289.84,79,75,2.21,broken clouds
528,Cedar City,US,37.6775,-113.0619,300.59,26,19,3.63,few clouds
529,Quballat,TN,36.5418,9.6633,302.31,38,55,1.06,broken clouds
530,Kapan,AM,39.2075,46.4058,293.45,59,91,3.52,overcast clouds
531,Bend,US,44.0582,-121.3153,290.41,48,20,3.09,few clouds
532,Biak,ID,-0.9131,122.8766,297.58,82,94,1.53,light rain
533,Akhalgori,GE,42.126,44.4833,288.91,89,17,1.63,light rain
534,Antalaha,MG,-14.9003,50.2788,294.33,86,100,3.15,overcast clouds
535,Neepawa,CA,50.2289,-99.4664,290.28,52,18,3.85,few clouds
536,Mogadishu,SO,2.0371,45.3438,299.21,82,95,9.56,light rain
537,Sao Felix Do Xingu,BR,-6.6447,-51.995,299.17,72,57,1.37,broken clouds
538,Enshi,CN,30.3,109.4833,292.71,91,84,0.36,broken clouds
539,Quelimane,MZ,-17.8786,36.8883,292.33,97,100,1.79,moderate rain
540,Arman,RU,59.7,150.1667,284.72,73,100,2.81,light rain
541,Sao Mateus,BR,-18.7161,-39.8589,292.53,73,25,1.95,scattered clouds
542,Omsukchan,RU,62.5333,155.8,282.54,51,0,5.49,clear sky
543,Namibe,AO,-15.1961,12.1522,295.86,60,10,2.05,clear sky
544,Dawlatabad,AF,36.4141,64.9053,298.96,16,0,0.38,clear sky
545,Sukhobezvodnoye,RU,57.0491,44.8891,284.56,96,100,2.74,light rain
546,Ostend,BE,51.2234,2.9119,287.54,80,20,3.09,few clouds
547,San Luis,AR,-33.295,-66.3356,289.35,32,0,1.89,clear sky
548,Hot Springs,US,34.5037,-93.0552,303.88,68,45,3.58,scattered clouds
549,Nelson Bay,AU,-32.7167,152.15,283.2,74,0,9.08,clear sky
550,Kamenka,RU,51.3223,42.7678,284.75,92,0,3.9,clear sky
551,Nata,PA,8.3333,-80.5167,301.08,86,100,6.27,overcast clouds
552,Bayangol,RU,50.6977,103.4656,277.93,90,100,3.57,overcast clouds
553,Nanyang,CN,32.9947,112.5328,297.08,30,100,5.29,overcast clouds
554,Buala,SB,-8.145,159.5921,300.26,82,26,3.99,scattered clouds
555,Taltal,CL,-25.4,-70.4833,293.28,58,0,1.89,clear sky
556,Boa Vista,BR,2.8197,-60.6733,302.14,61,40,1.54,scattered clouds
557,Tan An,VN,10.5333,106.4167,300.16,92,100,1.86,overcast clouds
558,Cabedelo,BR,-6.9811,-34.8339,298.2,84,9,5.8,clear sky
559,Kaohsiung,TW,22.6163,120.3133,300.12,95,75,2.57,very heavy rain
560,Asau,RO,46.4333,26.4,288.86,96,30,1.9,scattered clouds
561,Kavieng,PG,-2.5744,150.7967,301.1,77,26,4.94,light rain
562,Tieli,CN,46.95,128.05,284.57,82,100,2.4,overcast clouds
563,Bonavista,CA,48.6499,-53.1147,278.53,82,70,3.64,broken clouds
564,Aktash,RU,50.3,87.7333,271.77,79,12,0.46,few clouds
565,Shimoda,JP,34.6667,138.95,289.87,86,98,5.04,overcast clouds
566,Sidrolandia,BR,-20.9319,-54.9614,298.96,39,82,2.01,broken clouds
567,Northam,GB,51.0333,-4.2167,288.52,87,69,0.58,broken clouds
568,Gunnedah,AU,-30.9833,150.25,276.97,93,4,2.59,clear sky
569,Kiama,AU,-34.6833,150.8667,284.03,65,5,10.28,clear sky
570,Aykhal,RU,66.0,111.5,279.19,88,11,1.76,few clouds
