City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,New Norfolk,AU,278.1,few clouds,-42.7826,147.0587,
1,Igarka,RU,275.54,overcast clouds,67.4667,86.5833,
2,Kaeo,NZ,289.19,overcast clouds,-35.1,173.7833,
3,Lebu,CL,284.63,overcast clouds,-37.6167,-73.65,
4,Macau,MO,299.74,light intensity shower rain,22.2006,113.5461,
6,Airai,TL,287.35,broken clouds,-8.9266,125.4092,
7,Mar Del Plata,AR,289.79,clear sky,-38.0023,-57.5575,
8,Busselton,AU,283.56,clear sky,-33.65,115.3333,
9,Ushuaia,AR,275.96,scattered clouds,-54.8,-68.3,
10,Nchelenge,ZM,293.96,overcast clouds,-9.3451,28.734,
12,Coquimbo,CL,289.0,clear sky,-29.9533,-71.3436,
13,Port Alfred,ZA,291.46,clear sky,-33.5906,26.891,
14,Mataura,NZ,281.19,overcast clouds,-46.1927,168.8643,
15,Pavlodar,KZ,285.04,clear sky,52.3,76.95,
17,Castro,BR,289.14,overcast clouds,-24.7911,-50.0119,
18,Rikitea,PF,295.44,broken clouds,-23.1203,-134.9692,
19,Sinnamary,GF,298.38,overcast clouds,5.3833,-52.95,
20,Tiksi,RU,277.35,overcast clouds,71.6872,128.8694,
21,Ambon,ID,297.23,scattered clouds,-3.6954,128.1814,
22,Bengkulu,ID,296.77,overcast clouds,-3.8004,102.2655,
24,Vaini,TO,297.24,few clouds,-21.2,-175.2,
25,Grindavik,IS,285.12,light rain,63.8424,-22.4338,
27,Hermanus,ZA,288.04,broken clouds,-34.4187,19.2345,
28,Mayor Pablo Lagerenza,PY,291.89,scattered clouds,-19.9309,-60.7718,
29,Saskylakh,RU,276.32,few clouds,71.9167,114.0833,
30,Kruisfontein,ZA,287.4,clear sky,-34.0033,24.7314,
31,Jamestown,US,297.88,overcast clouds,42.097,-79.2353,
34,Bukachacha,RU,285.88,overcast clouds,52.9833,116.9167,
35,Hobart,AU,278.29,light rain,-42.8794,147.3294,
36,Cidreira,BR,290.9,moderate rain,-30.1811,-50.2056,
37,Peniche,PT,292.75,scattered clouds,39.3558,-9.3811,
40,Kapaa,US,299.33,broken clouds,22.0752,-159.319,
41,Barrow,US,273.03,few clouds,71.2906,-156.7887,
42,Kuching,MY,296.27,few clouds,1.55,110.3333,
44,Inhambane,MZ,293.86,light rain,-23.865,35.3833,
45,Tezu,IN,297.65,light rain,27.9167,96.1667,
46,Vardo,NO,279.14,clear sky,70.3705,31.1107,
47,Casino,AU,279.26,scattered clouds,-28.8667,153.05,
48,Cambridge,CA,292.81,mist,43.3601,-80.3127,
49,Bredasdorp,ZA,288.54,few clouds,-34.5322,20.0403,
50,East London,ZA,292.01,clear sky,-33.0153,27.9116,
51,Nyurba,RU,285.63,clear sky,63.2842,118.3319,
52,Thompson,CA,291.24,few clouds,55.7435,-97.8558,
53,Intipuca,SV,298.0,overcast clouds,13.1969,-88.0544,
54,San Carlos De Bariloche,AR,277.01,heavy intensity rain,-41.1456,-71.3082,
55,Aasiaat,GL,274.71,few clouds,68.7098,-52.8699,
56,Bireun,ID,297.33,overcast clouds,5.203,96.7009,
57,Yellowknife,CA,295.44,broken clouds,62.456,-114.3525,
58,Beringovskiy,RU,276.62,overcast clouds,63.05,179.3167,
59,Kodiak,US,284.23,broken clouds,57.79,-152.4072,
61,Wattegama,LK,296.9,overcast clouds,6.7989,81.4808,
62,Pevek,RU,274.45,overcast clouds,69.7008,170.3133,
63,Sembabule,UG,289.14,few clouds,-0.0772,31.4567,
64,Sisimiut,GL,277.27,broken clouds,66.9395,-53.6735,
65,Tiznit,MA,294.78,broken clouds,29.5833,-9.5,
67,Dikson,RU,271.8,light snow,73.5069,80.5464,
68,Belaya Gora,RU,283.2,few clouds,68.5333,146.4167,
71,Leningradskiy,RU,274.25,overcast clouds,69.3833,178.4167,
72,Albany,US,299.63,overcast clouds,42.6001,-73.9662,
73,Tuktoyaktuk,CA,275.15,broken clouds,69.4541,-133.0374,
74,Cabra,ES,297.41,overcast clouds,37.4725,-4.4421,
75,Upernavik,GL,273.33,clear sky,72.7868,-56.1549,
76,Karratha,AU,292.43,clear sky,-20.7377,116.8463,
77,Darhan,MN,288.02,overcast clouds,49.4867,105.9228,
78,Narsaq,GL,279.86,overcast clouds,60.9167,-46.05,
79,Terrace,CA,289.1,broken clouds,54.5163,-128.6035,
80,Kenora,CA,293.69,broken clouds,49.8167,-94.4337,
81,Dalby,AU,279.25,broken clouds,-27.1833,151.2667,
82,Yantal,RU,282.96,overcast clouds,56.8471,105.2542,
83,Payo,ID,294.65,overcast clouds,-3.7508,103.6372,
84,Norman Wells,CA,286.17,broken clouds,65.282,-126.8329,
86,Tabou,CI,297.71,moderate rain,4.423,-7.3528,
89,Faya,SA,294.21,clear sky,18.3851,42.4509,
90,Chokurdakh,RU,278.39,few clouds,70.6333,147.9167,
91,Sao Joao Da Barra,BR,297.2,scattered clouds,-21.6403,-41.0511,
92,Punta Arenas,CL,276.16,light rain,-53.15,-70.9167,
93,Flinders,AU,283.92,clear sky,-34.5833,150.8552,
95,Bilibino,RU,276.98,broken clouds,68.0546,166.4372,
96,Itoman,JP,296.16,light rain,26.1247,127.6694,
97,Bud,US,299.12,overcast clouds,39.447,-86.1758,
98,Talnakh,RU,274.38,overcast clouds,69.4865,88.3972,
99,Laje,BR,294.71,broken clouds,-10.1833,-40.9667,
100,Dargaville,NZ,286.16,overcast clouds,-35.9333,173.8833,
101,Krasnoselkup,RU,275.45,overcast clouds,65.7,82.4667,
102,Saint-Philippe,RE,293.92,broken clouds,-21.3585,55.7679,
103,Yulara,AU,281.2,scattered clouds,-25.2406,130.9889,
104,Vila Velha,BR,296.12,clear sky,-20.3297,-40.2925,
105,Tasiilaq,GL,275.81,overcast clouds,65.6145,-37.6368,
107,Maputo,MZ,291.61,clear sky,-25.9653,32.5892,
108,Puerto Ayora,EC,297.13,broken clouds,-0.7393,-90.3518,
109,Martapura,ID,297.2,overcast clouds,-3.4167,114.85,
110,Praia Da Vitoria,PT,295.29,scattered clouds,38.7333,-27.0667,
111,Constitucion,CL,286.08,broken clouds,-35.3333,-72.4167,
112,Sao Filipe,CV,297.12,clear sky,14.8961,-24.4956,
113,Uvira,CD,295.42,scattered clouds,-3.4067,29.1458,
114,Lanxi,CN,293.38,overcast clouds,29.2195,119.477,
115,Qaanaaq,GL,272.82,light snow,77.484,-69.3632,
117,Brighton,GB,287.82,broken clouds,50.8284,-0.1395,
119,Wangqing,CN,281.12,overcast clouds,43.3218,129.7634,
121,Severo-Kurilsk,RU,280.12,overcast clouds,50.6789,156.125,
123,Suez,EG,296.99,broken clouds,29.9737,32.5263,
124,Odweyne,SO,295.72,overcast clouds,9.4092,45.064,
126,Soyo,AO,296.68,overcast clouds,-6.1349,12.3689,
127,Uyuni,BO,281.98,clear sky,-20.4597,-66.825,
128,Miracatu,BR,294.39,overcast clouds,-24.2814,-47.4597,
129,Kupang,ID,298.24,broken clouds,-10.1667,123.5833,
130,Kosh-Agach,RU,278.85,overcast clouds,50.0,88.6667,
131,Ponta Delgada,PT,292.55,broken clouds,37.7333,-25.6667,
132,Ostrovnoy,RU,278.24,overcast clouds,68.0531,39.5131,
133,Ketchikan,US,285.12,light rain,55.3422,-131.6461,
135,Mitzic,GA,293.48,light rain,0.7821,11.549,
136,Cherskiy,RU,277.91,scattered clouds,68.75,161.3,
137,Paita,PE,293.67,clear sky,-5.0892,-81.1144,
138,Hanmer Springs,NZ,281.59,light rain,-42.5167,172.8167,
139,Fergus Falls,US,295.46,clear sky,46.283,-96.0776,
142,Saldanha,ZA,288.18,broken clouds,-33.0117,17.9442,
143,Piracuruca,BR,297.5,scattered clouds,-3.9281,-41.7092,
144,Envira,BR,299.7,overcast clouds,-7.3,-70.2167,
145,Boshnyakovo,RU,282.91,few clouds,49.6333,142.1667,
146,Komsomolskiy,UZ,296.55,clear sky,40.4272,71.7189,
147,Ahipara,NZ,287.77,broken clouds,-35.1667,173.1667,
150,Poum,NC,297.89,overcast clouds,-20.2333,164.0167,
151,Jiuquan,CN,289.65,clear sky,39.7432,98.5174,
152,Torbay,CA,288.58,broken clouds,47.6666,-52.7314,
153,Medeiros Neto,BR,292.82,few clouds,-17.3739,-40.2206,
155,Hamilton,US,298.2,thunderstorm,39.1834,-84.5333,
156,San Miguel De Cauri,PE,284.26,broken clouds,-10.1,-76.5833,
158,Atuona,PF,298.76,few clouds,-9.8,-139.0333,
159,Ribeira Grande,PT,292.37,broken clouds,38.5167,-28.7,
160,Port Elizabeth,ZA,283.31,clear sky,-33.918,25.5701,
162,Lobito,AO,296.54,broken clouds,-12.3481,13.5456,
163,Tarnobrzeg,PL,292.5,overcast clouds,50.573,21.6794,
164,Bluff,NZ,281.37,overcast clouds,-46.6,168.3333,
165,Nikolskoye,RU,284.09,few clouds,59.7035,30.7861,
166,Chapeco,BR,288.01,moderate rain,-27.0964,-52.6183,
167,Kaitangata,NZ,282.77,light rain,-46.2817,169.8464,
168,Vanimo,PG,297.79,broken clouds,-2.6741,141.3028,
169,Chuy,UY,284.96,overcast clouds,-33.6971,-53.4616,
170,Lakefield,US,294.99,scattered clouds,43.6775,-95.1717,
172,Zhuzhou,CN,298.22,overcast clouds,27.8333,113.15,
173,Ulladulla,AU,283.65,clear sky,-35.35,150.4667,
174,Tuatapere,NZ,281.82,overcast clouds,-46.1333,167.6833,
175,Hualmay,PE,292.65,scattered clouds,-11.0964,-77.6139,
176,Luena,AO,284.69,overcast clouds,-11.7833,19.9167,
178,Mnogovershinnyy,RU,287.58,overcast clouds,53.9353,139.9242,
179,Kensington,AU,284.89,few clouds,-33.9167,151.2167,
180,Ribeira Brava,PT,294.82,overcast clouds,32.65,-17.0667,
181,Buzmeyin,TM,298.0,clear sky,38.0507,58.2056,
182,Lagoa,PT,291.39,broken clouds,39.05,-27.9833,
183,Shingu,JP,291.46,few clouds,33.7333,135.9833,
184,Itigi,TZ,289.15,scattered clouds,-5.7,34.4833,
185,Boguchany,RU,277.42,overcast clouds,58.3814,97.4531,
186,Tete,MZ,296.2,scattered clouds,-16.1564,33.5867,
187,Mahebourg,MU,294.31,few clouds,-20.4081,57.7,
188,Macusani,PE,278.51,broken clouds,-14.0833,-70.4333,
189,Pisco,PE,294.18,clear sky,-13.7,-76.2167,
190,Santa Helena De Goias,BR,297.53,few clouds,-17.8136,-50.5969,
191,Rabo De Peixe,PT,291.88,broken clouds,37.8,-25.5833,
193,Koryukivka,UA,286.57,scattered clouds,51.7688,32.2481,
194,Esperance,AU,286.51,overcast clouds,-33.8667,121.9,
195,Marquette,US,287.84,overcast clouds,46.5333,-87.6335,
196,Tommot,RU,290.03,broken clouds,58.9564,126.2925,
197,Tucupita,VE,298.28,overcast clouds,9.0622,-62.051,
199,Sept-Iles,CA,290.44,broken clouds,50.2001,-66.3821,
200,Sayyan,YE,290.98,broken clouds,15.1718,44.3244,
201,Deputatskiy,RU,283.38,few clouds,69.3,139.9,
202,Salo,IT,299.2,broken clouds,45.6086,10.531,
203,Longyearbyen,SJ,280.06,broken clouds,78.2186,15.6401,
204,Acajutla,SV,299.35,overcast clouds,13.5928,-89.8275,
206,Taunggyi,MM,290.61,overcast clouds,20.7833,97.0333,
207,Staryy Nadym,RU,276.67,scattered clouds,65.6118,72.6842,
208,Tarko-Sale,RU,277.25,overcast clouds,64.9225,77.785,
209,Neryungri,RU,288.55,few clouds,56.6709,124.6491,
210,Provideniya,RU,277.21,clear sky,64.3833,-173.3,
211,Hofn,IS,279.46,overcast clouds,64.2539,-15.2082,
213,Achit,RU,284.94,light rain,56.7985,57.8994,
214,Georgetown,MY,299.11,scattered clouds,5.4112,100.3354,
215,Kashi,CN,295.71,scattered clouds,39.4547,75.9797,
216,Viedma,AR,288.27,scattered clouds,-40.8135,-62.9967,
217,Auki,SB,299.28,clear sky,-8.7676,160.7034,
219,Arraial Do Cabo,BR,297.07,clear sky,-22.9661,-42.0278,
221,Olafsvik,IS,282.12,light rain,64.8945,-23.7142,
224,Tautira,PF,299.79,light rain,-17.7333,-149.15,
225,Araioses,BR,297.14,overcast clouds,-2.89,-41.9031,
226,Sri Aman,MY,295.18,broken clouds,1.2376,111.4621,
228,Comodoro Rivadavia,AR,283.07,clear sky,-45.8667,-67.5,
229,Terra Santa,BR,298.18,broken clouds,-2.1042,-56.4869,
231,Chapais,CA,292.03,overcast clouds,49.7834,-74.8492,
233,Neiafu,TO,298.53,few clouds,-18.65,-173.9833,
234,Isangel,VU,297.75,clear sky,-19.55,169.2667,
235,Kununurra,AU,299.14,broken clouds,-15.7667,128.7333,
236,Linjiang,CN,285.54,overcast clouds,41.8069,126.9078,
237,Gat,IL,296.7,few clouds,31.61,34.7642,
238,Buta,CD,295.2,few clouds,2.7858,24.73,
240,Penzance,GB,287.39,overcast clouds,50.1186,-5.5371,
241,Tocopilla,CL,293.27,clear sky,-22.092,-70.1979,
242,Kyren,RU,279.25,overcast clouds,51.6828,102.1408,
243,Fortuna,US,290.89,overcast clouds,40.5982,-124.1573,
244,Rio Grande,BR,289.21,overcast clouds,-32.035,-52.0986,
245,Torit,SS,296.39,light rain,4.4133,32.5678,
246,Port Lincoln,AU,286.67,overcast clouds,-34.7333,135.8667,
247,Gbadolite,CD,296.05,broken clouds,4.2833,21.0167,
248,Suamico,US,289.2,overcast clouds,44.6319,-88.0393,
249,Esperanca,BR,294.36,few clouds,-7.0331,-35.8572,
250,Dzerzhinskoye,RU,277.43,overcast clouds,56.8344,95.2283,
251,Ghanzi,BW,283.9,clear sky,-21.5667,21.7833,
252,Cape Town,ZA,294.33,scattered clouds,-33.9258,18.4232,
254,Ternovskaya,RU,290.8,broken clouds,45.8542,40.4086,
255,Tres Passos,BR,289.27,moderate rain,-27.4556,-53.9319,
256,Srednekolymsk,RU,277.84,scattered clouds,67.45,153.6833,
257,Quatre Cocos,MU,294.21,clear sky,-20.2078,57.7625,
258,Aleksandrovskoye,RU,290.77,broken clouds,44.7142,43.0008,
260,Sorland,NO,280.07,broken clouds,67.667,12.6934,
261,Lata,PT,289.42,overcast clouds,40.1629,-8.3327,
264,Harper,LR,297.75,moderate rain,4.375,-7.7169,
265,Port Angeles,US,290.21,overcast clouds,48.1181,-123.4307,
267,Padang,ID,296.18,overcast clouds,-0.9492,100.3543,
268,Denpasar,ID,298.96,few clouds,-8.65,115.2167,
271,Yokadouma,CM,293.45,moderate rain,3.5167,15.05,
272,Guerrero Negro,MX,294.72,scattered clouds,27.9769,-114.0611,
273,Rio Gallegos,AR,280.18,scattered clouds,-51.6226,-69.2181,
274,Svetlogorsk,BY,287.11,overcast clouds,52.6333,29.7333,
275,Yarada,IN,299.33,mist,17.65,83.2667,
276,San Quintin,MX,294.07,clear sky,30.4833,-115.95,
277,Zvolen,SK,293.54,broken clouds,48.5744,19.1532,
278,Khatanga,RU,277.06,scattered clouds,71.9667,102.5,
279,Alofi,NU,297.09,broken clouds,-19.0595,-169.9187,
280,Chitral,PK,295.71,overcast clouds,35.8462,71.7858,
281,Polyarnyy,RU,278.31,scattered clouds,69.1989,33.4478,
282,Tingi,TZ,285.73,overcast clouds,-11.3,35.0333,
283,Newry,GB,286.54,overcast clouds,54.1784,-6.3374,
284,Caiaponia,BR,296.99,clear sky,-16.9567,-51.8103,
285,Haines Junction,CA,295.12,overcast clouds,60.7522,-137.5108,
