City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
286,Grand Gaube,MU,294.37,clear sky,-20.0064,57.6608,
287,Lavrentiya,RU,278.41,overcast clouds,65.5833,-171.0,
288,Hasaki,JP,289.42,overcast clouds,35.7333,140.8333,
289,Emerald,AU,286.23,overcast clouds,-23.5333,148.1667,
290,Dingle,PH,297.45,broken clouds,10.9995,122.6711,
291,Yarmouth,US,297.02,broken clouds,41.7057,-70.2286,
292,Goderich,CA,289.21,moderate rain,43.7501,-81.7165,
293,Aklavik,CA,282.38,scattered clouds,68.2191,-135.0107,
294,Clyde River,CA,277.28,scattered clouds,70.4692,-68.5914,
295,Muroto,JP,293.98,few clouds,33.2833,134.15,
296,Te Anau,NZ,281.64,overcast clouds,-45.4167,167.7167,
297,Tibagi,BR,290.03,overcast clouds,-24.5094,-50.4136,
298,Mandan,US,288.71,few clouds,46.8267,-100.8896,
299,Slupca,PL,289.37,broken clouds,52.2873,17.8719,
300,Wewak,PG,298.76,overcast clouds,-3.5534,143.6268,
301,Carnarvon,AU,294.12,clear sky,-24.8667,113.6333,
302,Krasnopavlivka,UA,287.25,clear sky,49.1372,36.3272,
303,Mount Darwin,ZW,283.99,few clouds,-16.7725,31.5838,
305,Nome,US,295.43,few clouds,64.5011,-165.4064,
306,Centralina,BR,296.85,scattered clouds,-18.5839,-49.1994,
309,Iqaluit,CA,283.0,few clouds,63.7506,-68.5145,
310,Tienen,BE,288.51,clear sky,50.8077,4.9418,
311,Marsa Matruh,EG,297.26,clear sky,31.3525,27.2453,
314,Lasa,IT,291.13,overcast clouds,46.6166,10.7002,
317,Balikpapan,ID,296.73,light rain,-1.2675,116.8289,
319,Damietta,EG,297.09,clear sky,31.4165,31.8133,
320,Jacutinga,BR,290.99,broken clouds,-22.2856,-46.6122,
321,Tres Arroyos,AR,286.06,broken clouds,-38.3739,-60.2798,
322,Port Hedland,AU,288.18,clear sky,-20.3167,118.5667,
323,Inuvik,CA,276.57,overcast clouds,68.3499,-133.7218,
324,Caravelas,BR,293.71,few clouds,-17.7125,-39.2481,
325,Vila Do Maio,CV,297.59,clear sky,15.1333,-23.2167,
326,Tursunzoda,TJ,296.57,clear sky,38.5144,68.2333,
327,Colesberg,ZA,282.96,clear sky,-30.72,25.0972,
328,Nyrob,RU,282.87,clear sky,60.733,56.7202,
329,Bow Island,CA,293.25,overcast clouds,49.8668,-111.3684,
330,Tomohon,ID,291.67,overcast clouds,1.3346,124.8392,
331,Saint Anthony,US,298.11,broken clouds,45.0205,-93.218,
332,Geraldton,AU,287.38,clear sky,-28.7667,114.6,
334,Barpeta,IN,299.11,overcast clouds,26.3167,91.0,
335,Fondi,IT,298.42,clear sky,41.3541,13.4313,
336,Maniitsoq,GL,278.71,few clouds,65.4167,-52.9,
338,Souillac,MU,294.36,few clouds,-20.5167,57.5167,
339,Broken Hill,AU,279.63,clear sky,-31.95,141.4333,
340,Maralal,KE,287.51,broken clouds,1.0968,36.698,
341,Ribeirao Branco,BR,291.88,overcast clouds,-24.2208,-48.7656,
342,Okhotsk,RU,283.61,broken clouds,59.3833,143.3,
345,Ilulissat,GL,276.29,clear sky,69.2167,-51.1,
346,Zonguldak,TR,287.06,overcast clouds,41.25,31.8333,
347,Qui Nhon,VN,299.92,overcast clouds,13.7667,109.2333,
348,Anzhero-Sudzhensk,RU,277.21,overcast clouds,56.081,86.0285,
349,Tatarasti,RO,290.04,broken clouds,46.2167,27.2,
350,Derzhavinsk,KZ,293.36,overcast clouds,51.1,66.3167,
351,Bloemfontein,ZA,276.86,clear sky,-29.1211,26.214,
352,Vao,NC,295.94,broken clouds,-22.6667,167.4833,
353,La Ronge,CA,291.29,few clouds,55.1001,-105.2842,
354,Kieta,PG,299.71,light rain,-6.2167,155.6333,
355,Capoterra,IT,298.45,clear sky,39.1763,8.9718,
356,Askiz,RU,276.97,few clouds,53.1319,90.5264,
358,Oromocto,CA,290.51,overcast clouds,45.8351,-66.4792,
360,Nayoro,JP,280.68,overcast clouds,44.3506,142.4578,
362,Mandalgovi,MN,282.41,scattered clouds,45.7625,106.2708,
363,Acarau,BR,299.25,few clouds,-2.8856,-40.12,
364,Jiazi,CN,299.63,overcast clouds,22.8779,116.067,
365,Kruszwica,PL,290.24,scattered clouds,52.6756,18.3313,
366,Chipata,ZM,285.77,scattered clouds,-13.6333,32.65,
368,Vidim,RU,279.8,overcast clouds,56.4088,103.1106,
369,Sangueya,GN,299.65,moderate rain,10.7,-14.3667,
370,Shache,CN,295.47,clear sky,38.4167,77.2406,
371,Semenivka,UA,286.08,scattered clouds,52.1783,32.5818,
372,Nouakchott,MR,299.11,few clouds,18.0858,-15.9785,
373,Aginskoye,RU,285.18,broken clouds,51.1,114.53,
374,Zhigansk,RU,287.84,light rain,66.7697,123.3711,
375,Santa Pola,ES,298.32,clear sky,38.1917,-0.5658,
376,Necochea,AR,286.57,clear sky,-38.5473,-58.7368,
377,Osorno,CL,284.4,moderate rain,-40.5667,-73.15,
378,Pangody,RU,276.01,overcast clouds,65.85,74.4859,
379,Richards Bay,ZA,289.92,clear sky,-28.783,32.0377,
380,Ipixuna,BR,297.06,broken clouds,-1.7625,-48.8043,
381,Dunmore Town,BS,298.67,overcast clouds,25.5,-76.65,
383,Okha,RU,283.77,overcast clouds,53.5739,142.9478,
384,Lianzhou,CN,297.18,light rain,24.7811,112.3825,
385,Bredy,RU,288.89,overcast clouds,52.4153,60.3411,
386,Puerto Madryn,AR,286.27,broken clouds,-42.7692,-65.0385,
387,Fairbanks,US,297.05,few clouds,64.8378,-147.7164,
388,Klaksvik,FO,283.66,scattered clouds,62.2266,-6.589,
389,Skjervoy,NO,286.15,overcast clouds,70.0311,20.9714,
390,Radomsko,PL,291.77,scattered clouds,51.0671,19.4448,
391,Namatanai,PG,299.76,scattered clouds,-3.6667,152.4333,
392,Loralai,PK,297.85,clear sky,30.3705,68.598,
393,Mehamn,NO,281.1,broken clouds,71.0357,27.8492,
394,Zharkent,KZ,291.98,broken clouds,44.1628,80.0,
395,Teya,RU,279.33,light rain,60.3778,92.6267,
397,Imbituba,BR,291.53,moderate rain,-28.24,-48.6703,
398,Manturovo,RU,283.9,overcast clouds,58.3353,44.7619,
399,Devils Lake,US,293.21,overcast clouds,48.1128,-98.8651,
400,Husavik,IS,281.46,broken clouds,66.0449,-17.3389,
401,Cervo,ES,289.24,overcast clouds,43.6702,-7.4101,
402,Sorong,ID,298.54,overcast clouds,-0.8833,131.25,
403,Coihaique,CL,280.12,broken clouds,-45.5752,-72.0662,
404,Kangaatsiaq,GL,274.08,broken clouds,68.3065,-53.4641,
405,Ohafia,NG,295.65,broken clouds,5.6167,7.8333,
406,Vestmanna,FO,282.66,scattered clouds,62.1564,-7.1664,
407,Tura,IN,296.24,moderate rain,25.5198,90.2201,
408,Bambous Virieux,MU,294.29,few clouds,-20.3428,57.7575,
409,Teeli,RU,278.97,scattered clouds,51.0333,90.2333,
411,Presidencia Roque Saenz Pena,AR,287.5,overcast clouds,-26.7852,-60.4388,
412,Pozo Colorado,PY,291.38,overcast clouds,-23.4923,-58.7972,
413,Kirovo-Chepetsk,RU,285.2,overcast clouds,58.5539,50.0399,
415,Nouadhibou,MR,294.14,sand,20.931,-17.0347,
416,Noumea,NC,295.93,scattered clouds,-22.2763,166.4572,
417,Nanortalik,GL,277.89,overcast clouds,60.1432,-45.2371,
418,Shelburne,CA,291.59,moderate rain,44.0787,-80.2041,
419,Cayenne,GF,299.17,broken clouds,4.9333,-52.3333,
420,Visby,SE,287.27,overcast clouds,57.6409,18.296,
421,Alice Springs,AU,278.9,broken clouds,-23.7,133.8833,
422,Tambura,SS,293.33,light rain,5.6,27.4667,
423,Marystown,CA,283.84,few clouds,47.1666,-55.1483,
424,Mchinji,MW,283.65,few clouds,-13.7984,32.8802,
425,Gold Coast,AU,285.93,overcast clouds,-28.0,153.4333,
426,Rorvik,NO,284.14,broken clouds,64.8621,11.2373,
427,Trojes,AL,294.42,clear sky,41.756,19.962,
428,Porosozero,RU,280.33,clear sky,62.7191,32.727,
430,College,US,297.04,few clouds,64.8569,-147.8028,
431,Galesong,ID,297.16,overcast clouds,-5.3166,119.3661,
432,Hambantota,LK,298.55,broken clouds,6.1241,81.1185,
435,Solwezi,ZM,287.31,overcast clouds,-12.1688,26.3894,
438,Kaihua,CN,292.09,overcast clouds,23.3687,104.28,
439,Pandamatenga,BW,286.61,overcast clouds,-18.5278,25.627,
440,Nabire,ID,296.59,broken clouds,-3.3667,135.4833,
441,Severnyy,RU,289.17,clear sky,50.677,36.5532,
442,Buenos Aires,AR,288.15,fog,-34.6132,-58.3772,
444,Ust-Karsk,RU,285.52,broken clouds,52.7011,118.8077,
445,Veinticinco De Mayo,AR,287.58,clear sky,-35.4323,-60.1727,
446,Batticaloa,LK,299.69,overcast clouds,7.7102,81.6924,
447,Ternate,ID,299.46,broken clouds,0.8,127.4,
448,Fayaoue,NC,297.39,broken clouds,-20.65,166.5333,
449,Bitung,ID,296.62,overcast clouds,1.4451,125.1824,
450,Port Hardy,CA,286.25,light intensity shower rain,50.6996,-127.4199,
451,Koslan,RU,283.96,broken clouds,63.4564,48.8989,
452,Cangucu,BR,286.71,moderate rain,-31.395,-52.6756,
453,Muros,ES,290.75,overcast clouds,42.7762,-9.0603,
454,Bridlington,GB,285.87,overcast clouds,54.0831,-0.1919,
456,Nuuk,GL,280.86,clear sky,64.1835,-51.7216,
459,Kaseda,JP,292.81,scattered clouds,31.4167,130.3167,
460,Yamada,JP,285.12,moderate rain,39.4667,141.95,
461,Margate,GB,287.52,overcast clouds,51.3813,1.3862,
462,Cape Coast,GH,299.08,broken clouds,5.1053,-1.2466,
464,Mackay,AU,294.08,overcast clouds,-21.15,149.2,
465,Kaspiysk,RU,296.25,scattered clouds,42.8816,47.6392,
466,Najran,SA,299.51,clear sky,17.4924,44.1277,
467,La Baneza,ES,291.04,broken clouds,42.3003,-5.8977,
468,Katsuura,JP,291.16,overcast clouds,35.1333,140.3,
469,Frolovo,RU,284.48,clear sky,49.7713,43.6622,
470,Chimoio,MZ,287.07,drizzle,-19.1164,33.4833,
471,Flin Flon,CA,292.06,broken clouds,54.7682,-101.865,
472,Kampong Cham,KH,298.2,overcast clouds,11.9934,105.4635,
473,Larsnes,NO,287.38,few clouds,62.2028,5.5773,
474,Sandane,NO,288.82,clear sky,61.7728,6.215,
475,Miandrivazo,MG,296.18,overcast clouds,-19.5167,45.4667,
476,Turinskaya Sloboda,RU,285.22,overcast clouds,57.6232,64.3858,
477,Kedrovyy,RU,278.38,overcast clouds,56.1667,91.8167,
479,Pierre,US,287.66,overcast clouds,44.3683,-100.351,
481,Solnechnyy,RU,289.68,few clouds,50.7214,136.6319,
482,Lapeer,US,295.8,scattered clouds,43.0514,-83.3188,
483,Constantine,DZ,299.82,scattered clouds,36.365,6.6147,
484,Ambatondrazaka,MG,289.53,light rain,-17.8333,48.4167,
485,Tortoli,IT,296.49,clear sky,39.9256,9.6572,
486,Sitka,US,286.09,overcast clouds,57.0531,-135.33,
487,Abu Samrah,SY,293.82,clear sky,35.3029,37.1841,
489,Tamandare,BR,296.98,overcast clouds,-8.7597,-35.1047,
490,Isoka,ZM,287.42,broken clouds,-10.1606,32.6335,
491,Valdivia,CL,285.2,heavy intensity rain,-39.8142,-73.2459,
492,Xichang,CN,289.62,overcast clouds,27.8964,102.2634,
493,Xuanhua,CN,287.7,few clouds,40.6103,115.0447,
494,Dvorichna,UA,286.8,clear sky,49.8496,37.6857,
495,Zhezkazgan,KZ,294.3,scattered clouds,47.8043,67.7144,
496,Morondava,MG,295.13,scattered clouds,-20.2833,44.2833,
497,Ancud,CL,282.76,moderate rain,-41.8697,-73.8203,
498,Mazagao,BR,298.84,clear sky,-0.115,-51.2894,
499,Toktogul,KG,288.43,clear sky,41.8708,72.9402,
500,Forraskut,HU,293.74,few clouds,46.3653,19.9097,
504,Luanda,AO,297.15,few clouds,-8.8368,13.2343,
505,Banepa,NP,294.33,broken clouds,27.6298,85.5214,
506,Fort Nelson,CA,290.92,broken clouds,58.8053,-122.7002,
507,Peleduy,RU,286.04,broken clouds,59.6289,112.7406,
508,Kargopol,RU,279.64,few clouds,61.5071,38.9456,
509,Chimbote,PE,292.63,broken clouds,-9.0853,-78.5783,
510,Sioux Lookout,CA,291.19,broken clouds,50.1001,-91.917,
511,Carutapera,BR,297.41,scattered clouds,-1.195,-46.02,
512,Itarema,BR,298.68,few clouds,-2.9248,-39.9167,
513,Yar-Sale,RU,278.94,scattered clouds,66.8333,70.8333,
514,Brigantine,US,298.82,clear sky,39.4101,-74.3646,
517,Saint-Augustin,CA,284.83,scattered clouds,51.226,-58.6502,
518,Bay Roberts,CA,289.01,broken clouds,47.5999,-53.2648,
521,Ostersund,SE,288.4,clear sky,63.1792,14.6357,
522,Sinazongwe,ZM,291.35,few clouds,-17.2614,27.4618,
523,Masinigudi,IN,293.57,light rain,11.5667,76.6667,
524,Wucheng,CN,295.14,overcast clouds,29.6008,118.175,
525,Samarai,PG,300.0,scattered clouds,-10.6167,150.6667,
526,Niteroi,BR,298.94,clear sky,-22.8833,-43.1036,
527,Homer,US,289.84,broken clouds,59.6425,-151.5483,
530,Kapan,AM,293.45,overcast clouds,39.2075,46.4058,
531,Bend,US,290.41,few clouds,44.0582,-121.3153,
532,Biak,ID,297.58,light rain,-0.9131,122.8766,
533,Akhalgori,GE,288.91,light rain,42.126,44.4833,
534,Antalaha,MG,294.33,overcast clouds,-14.9003,50.2788,
535,Neepawa,CA,290.28,few clouds,50.2289,-99.4664,
536,Mogadishu,SO,299.21,light rain,2.0371,45.3438,
537,Sao Felix Do Xingu,BR,299.17,broken clouds,-6.6447,-51.995,
538,Enshi,CN,292.71,broken clouds,30.3,109.4833,
539,Quelimane,MZ,292.33,moderate rain,-17.8786,36.8883,
540,Arman,RU,284.72,light rain,59.7,150.1667,
541,Sao Mateus,BR,292.53,scattered clouds,-18.7161,-39.8589,
542,Omsukchan,RU,282.54,clear sky,62.5333,155.8,
543,Namibe,AO,295.86,clear sky,-15.1961,12.1522,
544,Dawlatabad,AF,298.96,clear sky,36.4141,64.9053,
545,Sukhobezvodnoye,RU,284.56,light rain,57.0491,44.8891,
546,Ostend,BE,287.54,few clouds,51.2234,2.9119,
547,San Luis,AR,289.35,clear sky,-33.295,-66.3356,
549,Nelson Bay,AU,283.2,clear sky,-32.7167,152.15,
550,Kamenka,RU,284.75,clear sky,51.3223,42.7678,
552,Bayangol,RU,277.93,overcast clouds,50.6977,103.4656,
553,Nanyang,CN,297.08,overcast clouds,32.9947,112.5328,
555,Taltal,CL,293.28,clear sky,-25.4,-70.4833,
558,Cabedelo,BR,298.2,clear sky,-6.9811,-34.8339,
560,Asau,RO,288.86,scattered clouds,46.4333,26.4,
562,Tieli,CN,284.57,overcast clouds,46.95,128.05,
563,Bonavista,CA,278.53,broken clouds,48.6499,-53.1147,
564,Aktash,RU,271.77,few clouds,50.3,87.7333,
565,Shimoda,JP,289.87,overcast clouds,34.6667,138.95,
566,Sidrolandia,BR,298.96,broken clouds,-20.9319,-54.9614,
567,Northam,GB,288.52,broken clouds,51.0333,-4.2167,
568,Gunnedah,AU,276.97,clear sky,-30.9833,150.25,
569,Kiama,AU,284.03,clear sky,-34.6833,150.8667,
570,Aykhal,RU,279.19,few clouds,66.0,111.5,
